Title,Company,Location,Cleaned_Salary,Time (days ago),Cleaned_Experience (Years)
.NET Developer,Sped@home,Mumbai,275000,7,1
Associate Software Developer,Design Centric,Navi Mumbai,359000,21,1
Associate Software Developer,Design Centric, Mumbai,359000,21,1
Founders Office,Curious About Sales,Nagpur,325000,3,0
3D Artist & VFX Artist,Connex India,Delhi,220000,5,1
3D Artist & VFX Artist,Connex India, Gurgaon,220000,5,1
3D Artist & VFX Artist,Connex India, Noida,220000,5,1
STEM Innovation Engineer/Mentor,Stemmantra Technologies Private Limited,Delhi,266750,14,0
STEM Innovation Engineer/Mentor,Stemmantra Technologies Private Limited, Gurgaon,266750,14,0
STEM Innovation Engineer/Mentor,Stemmantra Technologies Private Limited, Hyderabad,266750,14,0
IOS Developer,Quantta Analytics,Kolkata,300000,0,1
Junior Web Developer,Educase India,Hyderabad,300000,0,0
Assistant IT Support Engineer,Quantta Analytics,Kolkata,300000,1,1
App Test Engineer & Navigation Expert,Quantta Analytics,Kolkata,300000,1,1
Full Stack Developer,ONE XL INFO LLP,Pune,420000,1,1
React Developer,ONE XL INFO LLP,Pune,420000,1,1
PHP Developer,NexGen Innovators IT Services Private Limited,Delhi,480000,1,1
Senior Information Technology Engineer,AKSI AEROSPACE,Telangana,200000,7,1
Senior Information Technology Engineer,AKSI AEROSPACE, Andhra Pradesh,200000,7,1
React JS Developer,Infoware,Ahmedabad,375000,7,1
React JS Developer,Infoware, Gandhinagar,375000,7,1
.NET Developer,Quantasis Private Limited,Mumbai,235000,5,1
Junior Software Developer (Females Only),Makworth Finserv,Surat,415000,6,1
IOS Developer,AppVersal,Noida,350000,0,1
Junior Network Engineer,Weekday,Mumbai,360000,14,1
Trainee Engineer,Prolegion Pvt. Ltd.,Chennai,220000,1,1
PHP Developer,Reliable Solution,Surat,400000,1,1
Senior Front End Developer,Com.Bot,Surat,280000,1,1
Robotics STEM Trainer (For Schools),Qlearncept,Zaheerabad,280000,5,0
Robotics STEM Trainer (For Schools),Qlearncept, Hyderabad,280000,5,0
Robotics STEM Trainer (For Schools),Qlearncept, Achampet,280000,5,0
Full Stack Developer,Yasham Software Services Private Limited,Panna,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Raigarh,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Durg,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Balod,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Raipur,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Korba,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Bastar,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Jashpur,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Sukma,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Surguja,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Bijapur,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Surjanpur,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Atal Nagar,200000,21,0
Full Stack Developer,Yasham Software Services Private Limited, Seoni,200000,21,0
CCNA Faculty Trainer,Hinisys Software,Chennai,210000,21,1
Associate Professor,Coding Junior,Ahmedabad,450000,3,0
Full Stack Blockchain Trainer,QuadB Tech,Ludhiana,600000,2,1
Senior Flutter Developer,Cosmos Staffing Solutions,Hyderabad,220000,7,1
.NET Developer,Quantasis Private Limited,Mumbai,1255000,21,1
Technical Support Specialist,Shiva Systems & Technologies Private Limited,Mumbai,370000,14,1
Senior WordPress Developer,Innovate Content,Mumbai,250000,21,1
ASP.NET Core Full Stack Developer,Anjita IT Solutions Private Limited,Mumbai,242000,21,1
Computer Training & Data Science Faculty,DeveLearn Technologies,Mumbai,600000,4,1
PHP Developer,ONE XL INFO LLP,Pune,330000,14,1
Junior Backend Developer,Educase India,Hyderabad,300000,0,0
Junior Robotics Specialist,IBA - The Robotized World,Ahmedabad,200000,0,1
Junior Robotics Specialist,IBA - The Robotized World, Vadodara,200000,0,1
Junior Robotics Specialist,IBA - The Robotized World, Surat,200000,0,1
Junior .NET Developer,Creations Overseas,Secunderabad,280000,0,0
Junior .NET Developer,Creations Overseas, Hyderabad,280000,0,0
Android Developer,Frontlink Technology,Surat,200000,0,0
WordPress Developer,I-SmokeStack,Work from home,300000,0,1
Full Stack Developer,Ergosphere Solution Pvt Ltd.,Work from home,990000,0,1
Back-End Executive,Eviosys,Work from home,550000,1,0
Junior Front End Developer,TheCoinRepublic,Bhopal,300000,1,1
WordPress Developer,Hello Technologies,Madurai,325000,1,1
Integration Engineer,OneFin,Bangalore,400000,1,0
Full Stack Developer,Com.Bot,Surat,280000,1,1
Backend Developer,OneFin,Bangalore,600000,1,1
Software Developer,NERVESPARKS INDIA PVT LTD,Delhi,600000,1,0
Software Tester,FreJun Incorporation,Work from home,450000,1,1
Fresher-Salesforce Developer/Administrator,Softsensor.ai,Work from home,400000,1,0
Computer Operator Executive,Peerpoint,Work from home,550000,1,0
Full Stack Developer,EtherWorld,Work from home,600000,1,1
Full Stack Developer,IESoft Technologies Private Limited,Work from home,450000,1,0
PHP Developer,Pineapple By Ele,Mumbai,250000,1,1
IT Support,H&M Virtual Services Private Limited,Vadodara,270000,2,0
Front End Developer,Stirring Minds,Delhi,250000,2,1
Game Developer,ActiveLoc,Work from home,360000,2,1
Junior Software Developer,Spotmies LLP,Anakapalli,1600000,2,0
Software Developer,Finvin Estatedeal,Work from home,280000,2,1
Customer Support Executive,Yew Enterprises,Bahadurgarh,200000,2,0
Customer Support Executive,Yew Enterprises, Delhi,200000,2,0
Junior Python Developer,Crozair Technicea,Mumbai,450000,2,1
"Junior Fullstack Developer - Node.js, Flutter",Behind The Scene Apps,Thiruvananthapuram,250000,2,0
Backend Developer,Nexsphere,Work from home,275000,2,1
Design & Quality Engineer,Chandra Pumps Private Limited,Meerut,247500,3,0
Python Full Stack Trainer,Login360,Chennai,250000,3,1
Website & Backend Development Executive,ARMII,Work from home,300000,3,1
MERN Stack Developer,Sacesta Technologies,Ahmedabad,300000,3,1
Android App Developer,Anytimeinvest Services Private Limited,Delhi,450000,3,1
Junior System Administrator (Quality Assurance),YouWin Technologies,Work from home,210000,3,1
Senior Front End Developer,Creatiwise,Work from home,390000,3,1
"Developer – Python, AI & ML",Good Blogger,Noida,250000,3,1
Full Stack Developer,Know Thy Choice,Work from home,700000,3,1
Coding & AI Teacher,SR Edu Technologies,Hyderabad,270000,3,0
Coding & AI Teacher,SR Edu Technologies, Bhuvanagiri,270000,3,0
Mobile App Developer,Jina Code Systems LLP,Gurgaon,440000,3,1
Moodle LMS Developer,Offiql Technologies Private Limited,Bangalore,600000,3,1
Computer Operator Associate,Peerpoint,Work from home,550000,3,0
Digital Marketing Associate,Panache Solutions,Work from home,240000,3,1
System Engineer,Ether Daylight Systems Pvt. Ltd.,Bangalore,240000,4,0
Junior Software Developer,Axe Consultancy And Security Services LLC,Work from home,800000,4,0
Python Developer,Clump Coder,Work from home,200000,4,1
Full Stack Developer,Bentex Group,Work from home,450000,4,1
Full Stack Developer,Eleven Software Solution Private Limited,Hyderabad,200000,4,0
Web Developer,Benetor's,Work from home,235000,4,1
Robotics And Coding Teacher,Amazeheads LLP,Darjeeling,300000,4,0
Junior Content Writer,RecurPost Inc.,Surat,225000,4,0
Python Developer,Allied Infoline Private Limited,South,365000,4,0
Quality Analyst,Softcell Technologies Limited,Thane,200000,4,0
Quality Analyst,Softcell Technologies Limited, Navi Mumbai,200000,4,0
Quality Analyst,Softcell Technologies Limited, Kalyan,200000,4,0
Quality Analyst,Softcell Technologies Limited, Mumbai,200000,4,0
PHP Developer,WES Consultancy & Services Private Limited,Raipur,240000,4,1
Digital Marketing Executive,SMR Securities,Gurgaon,220000,4,1
Software Development (Instructor),NxtWave,Hyderabad,200000,4,1
Business Analyst,Solstice Veridian Services,Chandigarh,300000,4,1
Business Analyst,Solstice Veridian Services, Kharar,300000,4,1
Business Analyst,Solstice Veridian Services, Mohali,300000,4,1
Business Analyst,Solstice Veridian Services, Panchkula,300000,4,1
Back End Executive,Peerpoint,Work from home,550000,4,0
Associate Software Engineer,Kanerika Software Private Limited,Hyderabad,500000,4,0
Coding Instructor,Codeshala Private Limited,Work from home,215500,4,0
Associate Software Developer,Benepik,Gurgaon,360000,4,1
Principal Java Engineer,Kanerika Software Private Limited,Hyderabad,3100000,4,1
IPQA,Salus Pharmaceutical,Baddi,430000,5,1
Senior Backend Developer,AMIT SINGH,Work from home,500000,5,1
Technical Product Manager,BlackLight Studio Works,Delhi,400000,5,0
Technical Product Manager,BlackLight Studio Works, Gurgaon,400000,5,0
Technical Product Manager,BlackLight Studio Works, Noida,400000,5,0
Cloud Computing Specialist,INSTAGURU PRIVATE LIMITED,Work from home,200000,5,1
Junior Backend Developer,Hustlr Staffing Services,Lucknow,375000,5,1
Junior SAP ABAP Developer,Hustlr Staffing Services,Lucknow,1015000,5,1
Associate Full Stack Developer,Kradle Joy (OPC) Private Limited,Noida,815000,5,1
IOS Developer | SwiftUI/Swift | Flutter | Mobile App Developer | Python Developer,BZness LLC,Work from home,415000,5,1
PHP Developer,P R Digitals,Jaipur,540000,5,1
Tech Trainer,ENpower,Gujarat,212505,6,0
Full Stack Developer,Anansi Tech Private Limited,Rajkot,240000,6,0
Front End Developer,AY Technologies,Delhi,350000,6,1
SAP BASIS Trainee,Waddaya Solutions Private Limited,Delhi,286000,6,0
Junior Software Developer,OmniHabits.com,Work from home,250000,6,1
Business Development Executive,Aaptatt,Delhi,475000,6,0
Business Development Executive,Aaptatt, Gurgaon,475000,6,0
Business Development Executive,Aaptatt, Noida,475000,6,0
Junior Full Stack Developer,BXP Support And Solutions Private Limited,Bangalore,325000,6,0
Shopify Developer,Growify Digital,Delhi,250000,6,1
Junior Web Developer,MediaCom India,Work from home,650000,6,0
Junior Software Developer,MediaCom India,Work from home,650000,6,0
Junior Software Tester,MediaCom India,Work from home,650000,6,0
Junior Full Stack Developer,TeamUp Consultants,Salem,200000,7,0
Fullstack Developer (NestJS + Next.js + Node.js + MongoDB),SeekHelpers,Work from home,330000,7,1
Front End Developer,Okie Dokie Solutions LLP,Work from home,425000,7,0
Junior Full Stack Developer,DeepNexus.in,Work from home,625000,7,1
Product Executive,Voyage Robotics Private Limited,Nagpur,200000,7,0
Senior Web Developer,Technofra,Mumbai,225000,7,1
Backend Developer,BLUECS.IN,Work from home,300000,7,1
Product Analyst,Sharpsell Technology Solutions,Bangalore,500000,7,0
Junior Web Developer,Sped@home,Mumbai,400000,7,1
Flutter Mobile Developer,SeekHelpers,Work from home,330000,7,1
Full Stack Developer,Bryckel AI,Work from home,950000,7,1
AI/Prompt Engineer,DeepNexus.in,Work from home,675000,7,0
.NET Developer,Efox Technologies Private Limited,Bareilly,225000,7,0
Full Stack Developer,KubeFlux,Work from home,581000,7,1
Full Stack Developer,LeadPro,Chennai,410000,7,1
Full Stack Developer,LeadPro, Bangalore,410000,7,1
Embedded Systems Associate,Renify Technologies Private Limited,Anekal,600000,7,1
Associate Android App Developer,ASW Digital Marketing Services,Hyderabad,325000,7,1
Full Stack Developer,RethinkingWeb,Vadodara,300000,7,1
Full Stack - Python And REACT,Tandem Consulting Group,Chennai,500000,7,1
Linnux Admin,ServerGuy,Noida,300000,7,1
Android App Developer,PrimeWebDynamics,Agra,225000,7,0
Senior Full Stack Developer,Tanika Tech Jewels Private Limited,Mira Bhayandar,500000,7,1
Senior Full Stack Developer,Tanika Tech Jewels Private Limited, Mumbai,500000,7,1
Associate Software Tester,Regime Tax Solutions Private Limited,Navi Mumbai,575000,7,1
Associate Software Tester,Regime Tax Solutions Private Limited, Mumbai,575000,7,1
Node.js/MySQL Developer,FlexiEle Consulting Services Private Limited,Work from home,450000,7,0
Information Technology Engineer,Shubh Enterprises,Dehradun,250000,7,1
Artificial Intelligence (AI) Specialist,ZAi-Fi,Work from home,210000,7,1
PHP Developer,Pratithi Finance,Kolkata,200000,7,0
Senior PHP Developer,InstaWeb Labs Private Limited,Mumbai,700000,7,1
Node.js Developer,Infoware,Ahmedabad,450000,7,1
Node.js Developer,Infoware, Gandhinagar,450000,7,1
Flutter Developer,Infoware,Ahmedabad,450000,7,1
Flutter Developer,Infoware, Gandhinagar,450000,7,1
iOS App Developer,InstaWeb Labs Private Limited,Mumbai,500000,7,1
Junior PHP Developer,Ele Market Place Technologies,Thane,210000,7,0
Junior PHP Developer,Ele Market Place Technologies, Mumbai,210000,7,0
Robotics Trainer,Techyguide OPC Private Limited,Bikaner,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Delhi,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Dhanbad,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Ranchi,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Nagaur,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Balasore,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Jaipur,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Lakhimpur Kheri,225000,7,0
Robotics Trainer,Techyguide OPC Private Limited, Bangalore,225000,7,0
Desktop Support L1,Visionyle Solutions Private Limited,Mumbai,260000,7,1
QA Engineer,App Analytics,Faridabad,330000,7,0
QA Engineer,App Analytics, Ghaziabad,330000,7,0
QA Engineer,App Analytics, Greater Noida,330000,7,0
QA Engineer,App Analytics, Gautam Buddha Nagar,330000,7,0
QA Engineer,App Analytics, Noida,330000,7,0
QA Engineer,App Analytics, Delhi,330000,7,0
Product Manager,Conceptmart,Delhi,250000,7,0
Product Manager,Conceptmart, Indore,250000,7,0
Product Manager,Conceptmart, Bhopal,250000,7,0
Web Developer,SR Edu Technologies,Hyderabad,300000,7,1
Associate Java Developer,Meghnad Saha,Work from home,480000,7,1
Senior MERN Stack Developer,Callease AI,Work from home,550000,7,1
Documentation Executive,AVM Healthcare Products Private Limited,Delhi,210000,7,0
Hosting Support Engineer (Full-Time),Thinking Minds Inc,Nashik,375000,7,1
Junior Software Developer,Concept.Study,Work from home,200000,7,1
IT Website Project Manager,DRAA (OPC) PRIVATE LIMITED,Delhi,450000,7,1
Next JS Developer,Infoware,Ahmedabad,450005,7,1
Next JS Developer,Infoware, Gandhinagar,450005,7,1
Junior Software Developer,MHK Tech Inc,Hyderabad,201000,7,0
Front End Developer,Stirring Minds,Delhi,250000,7,1
Senior PHP Developer,Indgiants Pvt Ltd,Hyderabad,281000,7,1
Junior Search Engine Optimization (SEO) Executive,Adnet India,Delhi,210000,7,0
Associate Software Developer,VIP AI,Pune,950000,7,1
Full Stack Developer,Prepai,Work from home,200000,7,1
Full Stack Developer,Kualify Services Private Limited,Work from home,550000,7,1
Senior Mobile App Developer,Boost Engine Solutions,Work from home,450000,7,1
AWS Bedrock Developer,Mythri Systems,Work from home,200000,7,1
Front End Developer,Zepcruit,Pune,800000,7,1
Senior Java Developer,Relinns Technologies,Mohali,400000,7,1
Junior UI/UX Designer,Sinder,Work from home,350000,7,1
AI Automation Engineer,CanadaMentors,Work from home,350000,7,1
Front End Developer,LiveIntuitions Technologies,Bangalore,575000,7,1
Android App Developer,LiveIntuitions Technologies,Bangalore,525000,7,1
Web Developer (Backend),LiveIntuitions Technologies,Bangalore,525000,7,1
Product Manager,Nuvio Technologies Private Limited,Navi Mumbai,225000,7,0
Backend Developer,LiveIntuitions Technologies,Bangalore,525000,7,1
iOS App Developer,LiveIntuitions Technologies,Bangalore,625000,7,1
Robotics Trainee,Edutech India Private Limited,Bangalore,200000,7,1
Python Technical Trainer - Full Time Job,Allsoft Solutions And Service Private Limited,Delhi,450000,7,1
Python Technical Trainer - Full Time Job,Allsoft Solutions And Service Private Limited, Indore,450000,7,1
Python Technical Trainer - Full Time Job,Allsoft Solutions And Service Private Limited, Kolkata,450000,7,1
Python Technical Trainer - Full Time Job,Allsoft Solutions And Service Private Limited, Lucknow,450000,7,1
Python Technical Trainer - Full Time Job,Allsoft Solutions And Service Private Limited, Mohali,450000,7,1
Web Developer,Small Box Office,Delhi,240000,7,1
Junior Software Tester,Freshers Job Fair .IN,Bangalore,440000,7,0
Junior Software Developer,Freshers Job Fair .IN,Bangalore,400000,7,0
Data Structures And Algorithms Trainer,Finest Coder,Coimbatore,210000,7,1
IT Administrator,Group Futurista,Gurgaon,250000,7,1
QA Automation Engineer,Weekday,Chennai,550000,7,0
Electronics Hardware & Software Specialist,Indian Robotics Solution,Noida,500000,7,1
Java Developer,Pickmytrade,Work from home,245000,7,0
Associate Software Developer,SIDDIQUIS ELITE INDIA INSPECTION AND SURVEY PRIVATE LIMITED,Nagpur,265000,7,0
WordPress Developer,Vaikunth Technologies,Bhavnagar,200000,7,1
Full Stack Developer,WowPe,Bangalore,600000,7,1
Web Developer,Scalar Tech Media Private Limited,Work from home,250000,7,1
Kotlin App Development,AppVersal,Delhi,325000,7,1
Kotlin App Development,AppVersal, Noida,325000,7,1
Full-Stack CodeIgniter Developer (UI/UX + Figma),TopSystems.io,Work from home,900000,7,1
Full-Stack CodeIgniter Developer (UI/UX + Figma),TopSystems.io,Nashik,1000000,7,1
Android App Developer (Only Female Preferred)(PHP & Laravel),Saif Agro Tech,Bangalore,275000,7,1
Product Manager,Stamurai,Work from home,360000,7,0
Django Rest Framework Developer – Full-Time,Voizer.ai,Delhi,360000,7,1
React & Next.js Frontend Engineer – Build AI Interfaces,Voizer.ai,Delhi,320000,7,1
Junior IT Support Officer,SegueIT,Ghaziabad,225000,7,0
Senior PHP Developer,Skillstride Ventures (OPC) Private Limited,Lucknow,378000,7,1
IT Support & Systems Administrator,Kalolwala And Associates,Kolkata,800000,7,1
Software Developer,RapidLaps,Mumbai,450000,7,1
Associate Software Developer,Pandasdroid Private Limited,Work from home,450000,7,1
.NET Developer,Softel Technologies Incorporation,Mumbai,200000,7,0
.NET Developer,Roamkaro Technologies Private Limited,Noida,250000,7,1
Artificial Intelligence (AI) Associate,Voicedots Infotech,Work from home,220000,7,1
Information Technology Engineer,Globussoft,Bhilai,200500,7,1
Senior WordPress Developer,ZOOT DIGITAL SEO,Navi Mumbai,600000,7,1
"Backend Specialist - Research, Architect, And Build",Dofin Tech Private Limited,Gurgaon,576000,7,1
.NET Developer,Vasp Technologies Private Limited,Guwahati,325000,7,1
Android App Developer,Genleadkart Ai Pvt. Ltd.,Bhopal,220000,14,1
Junior Full Stack Developer,BLG Technologies,Work from home,500000,14,1
.NET Developer,DeepNexus.in,Work from home,700000,14,0
Quality Inspector,Datum Advanced Composites Private Limited,Kanpur,450000,14,1
Front End Developer,Stirring Minds,Delhi,250000,14,1
Artificial Intelligence (AI) Associate,Stirring Minds,Delhi,400000,14,0
Cyber Security Instructor - Full Time,Allsoft Solutions And Service Private Limited,Delhi,425000,14,1
Cyber Security Instructor - Full Time,Allsoft Solutions And Service Private Limited, Lucknow,425000,14,1
Cyber Security Instructor - Full Time,Allsoft Solutions And Service Private Limited, Mohali,425000,14,1
Full Stack Developer,Nasya Software Technologies Private Limited,Work from home,350000,14,1
Software Engineer Trainee,Nanomark Technologies,Work from home,900000,14,0
Backend Developer,Sedulous Softtech,Delhi,400000,14,1
Backend Developer,Sedulous Softtech, Ghaziabad,400000,14,1
Backend Developer,Sedulous Softtech, Noida,400000,14,1
Mobile App Developer,Softsensor.ai,Jaipur,450000,14,1
Technical Trainer,Iamneo.ai,Coimbatore,550000,14,1
Junior Software Tester,NEXOS SOFT TECHNOLOGIES,Noida,270000,14,1
Mobile App Developer,White Placard Systems Pvt. Ltd.,Ranchi,200000,14,0
Full Stack GenAI Developer,MeetMinutes,Work from home,650000,14,1
Full Stack Developer,Megaminds IT Services,Hyderabad,220000,14,0
Junior Software Developer,Sheenlac Paints Limited,Chennai,298000,14,0
Junior Mobile App Developer,Shubhchintak,Work from home,610000,14,1
Associate Software Tester,PRP Webs,Jaipur,250000,14,0
Associate Mobile App Developer,BLUECS.IN,Work from home,300000,14,1
.NET Developer,Bloom Infotech,Mohali,250000,14,1
AI Vibe Coder (Full-stack Development),Cinemate™,Mumbai,225000,14,1
Web Developer,PVP Staffing,Hyderabad,300000,14,1
System Administrator Intern,S.K. Translines Private Limited,Jalgaon Kh.,275000,14,1
Mobile App Developer,Rutecho IT Solution,Work from home,600000,14,1
Photo Editor,BEYOND PHOTOS,Delhi,500000,14,1
Photo Editor,BEYOND PHOTOS, Noida,500000,14,1
Computer Hardware And Software Installation Eng,Maruti Computers,Mumbai,250000,14,1
3D Rigging And Animator,Adstacks Media,Gurgaon,320000,14,1
NextJS Developer,Karan Rajput,Work from home,270000,14,1
Digital Media & Website Coordinator,Manor Clinic,Work from home,220000,14,1
Junior JavaScript Developer,Educase India,Hyderabad,300000,14,0
ERPNext Developer,Tekbee Technologies,Work from home,285000,14,1
MERN Stack Developer,ZustPe Payments Private Limited,Chennai,276000,14,0
Associate Software Developer,Invincitech Software Private Limited,Bangalore,240000,14,0
Senior Full Stack Developer,Digital Gorilla,Faridabad,300000,14,1
Computer Operator,Redoak Computing,Work from home,550000,14,0
MERN Stack Developer,Joiningends Technologies Pvt Ltd,Kolkata,300000,14,1
WordPress Developer,SaaSnic Technologies Services Private Limited,Work from home,200000,14,1
Game Developer,Sharpenminds Technologies Private Limited,Ahmedabad,400000,14,1
Junior Android App Developer,Dzaro Solutions,Indore,200500,14,1
WordPress Developer,Reliable Solution,Surat,400000,14,1
Sales Engineer,Senso Vision System,Bangalore,290000,14,0
Backend Developer,LeadPro,Chennai,260000,14,0
Full Stack Developer,MediaCom India,Work from home,550000,14,0
Software Engineer,MediaCom India,Work from home,650000,14,0
Software Tester,MediaCom India,Work from home,650000,14,0
Software Developer,MediaCom India,Work from home,650000,14,0
Web Developer,MediaCom India,Work from home,550000,14,0
Associate Software Developer,Reconzile,Work from home,200000,14,0
Backend Developer,Clipo AI Private Limited,Noida,445000,14,0
Front End Development,DevForce,Work from home,450000,14,1
Android App Developer,Institute Of Health Management Research,Bangalore,330000,14,1
Mobile App Developer,Warm Table Technologies Private Limited,Bangalore,540000,14,1
Google Workspace Sales Executive,Leanotech Solutions Private Limited,Pune,470000,14,0
Full Stack Developer,Taskify,Work from home,900000,14,0
Product Manager,EnglishBhashi,Work from home,250000,14,1
L1 Support Engineer,Ivy Mobility Solutions,Kolkata,300001,14,1
Front End Developer,Dofin Tech Private Limited,Gurgaon,456000,14,1
Technical Support Analyst,Regime Tax Solutions Private Limited,Navi Mumbai,300000,14,1
Technical Support Analyst,Regime Tax Solutions Private Limited, Mumbai,300000,14,1
Junior WordPress Developer,Bixeltek,Hyderabad,300000,14,0
Website Audit Video Creator (Remote),Alligner.com,Work from home,300000,14,0
Frontend Angular Developer,Regime Tax Solutions Private Limited,Navi Mumbai,700000,14,1
Frontend Angular Developer,Regime Tax Solutions Private Limited, Mumbai,700000,14,1
Laravel And Next.js Developer,Developers Street,Agra,250000,14,1
SAP ABAP Associate,Ascendancy Technologies Private Limited,Bangalore,200000,14,1
AI/ML ERPNext Developer,Purple Cat Marketing,Work from home,600000,14,1
Technical Onsite Support Executive,WovV Technologies,Udaipur,225000,14,1
Full Stack Developer,Go Picnic Technology Solutions,Chennai,200000,14,0
Full Stack Developer,Go Picnic Technology Solutions, Ramapuram,200000,14,0
Associate Software Developer,Worko.ai,Bangalore,450000,14,1
Manual Tester,NexGen Innovators IT Services Private Limited,Delhi,250000,14,1
21st Century Skills Trainer,SKILLZINFINITY INDIA PRIVATE LIMITED,Bangalore,360000,14,1
Unity Game Developer,IDZ Digital Private Limited,Work from home,250000,14,0
Game Designer,IDZ Digital Private Limited,Mumbai,250000,14,0
Image Processing Associate,RProcess Outsourcing Services Pvt.Ltd,Mysuru,200000,14,0
